user,text,latitude,longitude
MunichDE,"temperature up 23?C -&gt; 24?C
wind 4kmh -&gt; 3kmh",48.14,11.58,
tmj_ger_recruit,We're #hiring! Read about our latest #job opening here: Talent Acquisition Sr. Analyst / Recruiter -? https://t.co/X2gc2ieAFH,48.1351253,11.5819806,https://t.co/X2gc2ieAFH
matheusborrba,Am?m https://t.co/QcV0sXuVjK,48.13861348,11.57512044,https://t.co/QcV0sXuVjK
MbChels,@CarefreeYouth Congrats ????,48.13853189,11.57561894,
oxenkuehn,"I'm at Marienplatz in M?nchen, Bayern https://t.co/MFkWv5FEhR",48.13714549,11.57569411,https://t.co/MFkWv5FEhR
Stephan_Rauhut,"Preparing for the final #livrma #uclfinal #Klopp #youllneverwalkalone (@ Hochreiter Steirer Am Markt in Munich, Bav? https://t.co/lC9feSJf3W",48.13498805,11.57708823,https://t.co/lC9feSJf3W
MunichDE,"temperature up 21?C -&gt; 23?C
humidity down 64% -&gt; 53%
wind 5kmh -&gt; 4kmh",48.14,11.58,
MunichDE,"current weather in Munich: clear sky, 21?C
64% humidity, wind 5kmh, pressure 1021mb",48.14,11.58,
ptext,PM: Das Erste: Die 6/2 des Landesgymnasiums Latina August Hermann Fran ...  https://t.co/UnhW3GVPaM,48.135125,11.581981,https://t.co/UnhW3GVPaM
kingsleydibie,"Women in Digital - Yamini Gautam, CEO Dehype Media  https://t.co/KX918CGCD4",48.1351253,11.5819805,https://t.co/KX918CGCD4
matheusborrba,@_HiSamy @diegayy S?rio? kkkkkkkkk,48.13702954,11.57455151,
matheusborrba,Thanks for the WiFi @apple,48.13706397,11.57457992,
tmj_ger_sales,"Join the DELL team! See our latest #job opening here: https://t.co/YT2F9Kv4RW #DellJobs #Sales #Munich, BY #Hiring #CareerArc",48.1351253,11.5819806,https://t.co/YT2F9Kv4RW
MunichDE,"temperature up 12?C -&gt; 14?C
humidity down 100% -&gt; 93%
wind 2kmh -&gt; 3kmh",48.14,11.58,
MunichDE,"current weather in Munich: fog, 12?C
100% humidity, wind 2kmh, pressure 1020mb",48.14,11.58,
MunichDE,"5:22am: sunrise
sunset will be at 8:59pm",48.14,11.58,
MunichDE,"clear sky -&gt; fog
temperature down 16?C -&gt; 13?C
humidity up 93% -&gt; 100%",48.14,11.58,
MunichDE,"light rain -&gt; clear sky
temperature down 19?C -&gt; 16?C
humidity up 82% -&gt; 93%",48.14,11.58,
